client_id,Recency,Frequency,Monetary,current_age,yearly_income,credit_score,total_debt,Cluster_Label,final_cluster_label
0,1,601,35520.89,33,59613,763,36199,3,3
1,3,422,15367.13,43,45360,704,14587,1,1
2,4,469,15687.6,48,27447,673,80850,1,1
3,4,302,14334.53,49,27943,681,18693,1,1
4,3,667,30414.66,54,76431,716,115362,3,3
5,1,187,13060.81,65,20614,711,14042,2,2
11,1,477,30125.45,39,67643,714,0,0,0
13,2,331,14332.27,52,32378,588,65919,1,1
14,5,223,12387.32,79,32232,652,21134,2,2
16,4,298,19049.5,75,22158,681,19101,2,2
17,2,816,39958.8,76,21867,759,21103,3,3
19,5,136,2501.64,82,34903,630,1336,2,2
20,1,534,18763.85,86,23371,757,0,0,0
21,2,434,18525.5,48,43084,850,0,0,0
22,1,465,20707.57,56,53966,747,135478,1,1
24,2,398,16894.76,48,38554,708,47186,1,1
27,5,416,22421.84,78,23821,613,22427,2,2
28,3,277,18946.55,39,54273,789,110237,1,1
32,7,391,14205.99,82,52315,695,3174,2,2
33,5,442,22889.62,77,38692,596,8902,2,2
34,3,668,38978.18,41,51854,737,72162,3,3
37,2,568,32849.9,41,34690,683,48954,3,3
38,1,601,26912.7,45,40006,621,72794,3,3
39,1,701,46422.02,54,61740,583,126015,3,3
40,6,288,8513.289999999999,71,29243,726,30686,2,2
42,3,413,12553.85,78,8526,684,3723,2,2
44,5,315,15522.34,85,38194,680,1674,2,2
45,3,291,5727.98,61,63781,654,111808,1,1
46,1,438,24808.4,62,53996,632,98211,3,3
47,4,472,16271.15,47,25434,712,45540,1,1
48,8,348,16409.41,69,16542,733,36831,2,2
50,2,307,14335.08,68,39238,702,85457,1,1
51,6,393,19840.1,29,51303,688,106248,1,1
52,1,995,77757.49,56,63796,730,82173,3,3
53,1,999,48268.99,49,39700,701,59062,3,3
55,1,650,13717.29,61,44583,717,85531,1,1
57,2,537,25830.36,28,43826,823,84935,1,1
58,2,387,21477.1,38,52512,706,95640,1,1
59,4,581,16517.18,85,25066,695,424,2,2
60,1,478,29473.07,47,34057,655,59247,1,1
61,3,564,39962.3,44,93406,801,151935,3,3
62,5,551,19834.33,78,22290,716,9235,2,2
63,3,738,19111.65,40,35418,660,51741,1,1
